professional_roles.name;created_at;salary.from;salary.to;employer.name;experience.name
Дата-сайентист;2023-10-02T13:32:38+0300;;200000.0;Темполайн Логистика;От 1 года до 3 лет
Программист, разработчик;2023-10-02T11:20:51+0300;250000.0;390000.0;Контур;От 3 до 6 лет
Дата-сайентист;2023-10-02T09:20:02+0300;;;Циан;От 3 до 6 лет
Руководитель группы разработки;2023-10-02T11:59:01+0300;;;МойОфис;От 3 до 6 лет
Программист, разработчик;2023-10-01T16:40:40+0300;;;Bright Pattern, Inc;Более 6 лет
Другое;2023-10-02T10:58:58+0300;;;СберОбразование;От 1 года до 3 лет
Дата-сайентист;2023-10-01T13:56:50+0300;;;Novel Software Systems;От 3 до 6 лет
Дата-сайентист;2023-10-01T16:04:41+0300;;;ДСЛАБ;От 3 до 6 лет
Дата-сайентист;2023-10-02T12:59:34+0300;;;ГАУ Города Москвы Центр цифровизации образования;От 1 года до 3 лет
Дата-сайентист;2023-09-30T10:23:48+0300;;;Aviasales.ru;От 3 до 6 лет
Дата-сайентист;2023-10-02T11:33:49+0300;;;Docet TI;Более 6 лет
Дата-сайентист;2023-10-01T15:38:33+0300;;;VK;От 1 года до 3 лет
Дата-сайентист;2023-10-02T13:34:30+0300;220000.0;340000.0;LATOKEN;От 3 до 6 лет
Менеджер продукта;2023-10-02T11:38:39+0300;;;HeadHunter;От 3 до 6 лет
Программист, разработчик;2023-09-29T15:19:44+0300;;;ИВ РОШЕ;От 1 года до 3 лет
DevOps-инженер;2023-10-02T11:25:40+0300;;350000.0;Точка;От 3 до 6 лет
Дата-сайентист;2023-09-29T16:30:47+0300;;;Softintermob LLC;От 3 до 6 лет
DevOps-инженер;2023-10-02T11:23:43+0300;;;Data World;От 1 года до 3 лет
Программист, разработчик;2023-09-29T13:21:15+0300;;;Программный Продукт, ИТ-компания;От 3 до 6 лет
DevOps-инженер;2023-10-02T09:41:41+0300;;;РОСБАНК;От 3 до 6 лет
Программист, разработчик;2023-09-29T17:34:00+0300;;;Brand Analytics;Более 6 лет
Системный администратор;2023-10-02T15:28:40+0300;;;Неофлекс;От 1 года до 3 лет
Программист, разработчик;2023-10-01T12:51:36+0300;;;Compound Solutions SL;От 1 года до 3 лет
Программист, разработчик;2023-09-29T16:17:43+0300;;;Платформа Третье Мнение;От 1 года до 3 лет
Дата-сайентист;2023-09-30T10:36:10+0300;;;KVINT;Нет опыта
BI-аналитик, аналитик данных;2023-09-28T10:12:02+0300;;;Детский Мир;Более 6 лет
Системный инженер;2023-10-01T11:09:49+0300;250000.0;300000.0;Платформа Больших Данных;От 1 года до 3 лет
Менеджер продукта;2023-09-29T18:28:05+0300;;;VK;От 3 до 6 лет
Программист, разработчик;2023-09-30T18:35:09+0300;;;Сбер Бизнес Софт;От 1 года до 3 лет
Инженер-энергетик, инженер-электрик;2023-10-02T11:32:23+0300;;;БАРЛ НПК;Нет опыта
Инженер-конструктор, инженер-проектировщик;2023-10-02T11:20:12+0300;;;БАРЛ НПК;От 3 до 6 лет
Дата-сайентист;2023-09-27T12:25:48+0300;;;Okko;От 3 до 6 лет
Инженер-конструктор, инженер-проектировщик;2023-10-02T12:05:24+0300;;;БАРЛ НПК;От 3 до 6 лет
Программист, разработчик;2023-09-30T13:25:26+0300;;;Compound Solutions SL;От 1 года до 3 лет
Дата-сайентист;2023-09-28T12:15:57+0300;330000.0;450000.0;Профи (profi.ru);От 3 до 6 лет
Программист, разработчик;2023-09-25T17:16:08+0300;;;Иннотех, Группа компаний;От 3 до 6 лет
Программист, разработчик;2023-09-25T11:40:47+0300;;;РОСБАНК;От 1 года до 3 лет
Программист, разработчик;2023-09-26T11:23:22+0300;;;WILDBERRIES;От 3 до 6 лет
Программист, разработчик;2023-09-30T11:59:09+0300;;280000.0;Платформа ОФД;От 1 года до 3 лет
Другое;2023-09-26T17:22:34+0300;;;ГПМ Партнер;От 1 года до 3 лет
Другое;2023-09-26T17:17:22+0300;;;ГПМ Партнер;От 3 до 6 лет
Программист, разработчик;2023-09-30T18:14:15+0300;6000.0;8500.0;4CV Recruitment Services;Более 6 лет
Тестировщик;2023-09-30T15:37:22+0300;;;Gravity Field;От 3 до 6 лет
Программист, разработчик;2023-09-25T18:05:18+0300;;;Positive Technologies;От 3 до 6 лет
Программист, разработчик;2023-09-28T20:09:52+0300;;400000.0;Rubbles;От 3 до 6 лет
Тестировщик;2023-09-30T20:43:26+0300;;;Сбер Бизнес Софт;От 1 года до 3 лет
Программист, разработчик;2023-09-28T11:58:08+0300;;;Okko;От 3 до 6 лет
Программист, разработчик;2023-09-25T17:37:07+0300;;;Positive Technologies;От 3 до 6 лет
Программист, разработчик;2023-09-25T17:43:03+0300;;;Positive Technologies;От 3 до 6 лет
Программист, разработчик;2023-09-29T11:05:59+0300;300000.0;400000.0;Predicto;От 3 до 6 лет
Другое;2023-09-30T11:04:24+0300;;;Группа Самолет;От 1 года до 3 лет
Программист, разработчик;2023-09-28T20:09:59+0300;;300000.0;Rubbles;От 3 до 6 лет
Руководитель группы разработки;2023-09-27T19:29:15+0300;;;Voximplant;Более 6 лет
Программист, разработчик;2023-09-27T09:42:22+0300;;;СИНЕРГИЯ;Нет опыта
Аналитик;2023-09-18T17:23:33+0300;;;Медиа Бизнес Солюшенс;От 1 года до 3 лет
Дата-сайентист;2023-09-23T11:57:24+0300;;;АБК;От 3 до 6 лет
Сетевой инженер;2023-09-29T18:39:39+0300;;;Сбер Бизнес Софт;От 3 до 6 лет
Программист, разработчик;2023-09-30T19:27:00+0300;;;ТМХ ИНТЕЛЛЕКТУАЛЬНЫЕ СИСТЕМЫ;От 3 до 6 лет
Аналитик;2023-09-29T17:03:09+0300;;;СБЕР;От 1 года до 3 лет
Аналитик;2023-09-25T12:10:33+0300;;;СБЕР;От 3 до 6 лет
Программист, разработчик;2023-09-26T15:05:18+0300;;;INSITECH Development;От 3 до 6 лет
Программист, разработчик;2023-09-27T16:57:02+0300;;350000.0;Predicto;От 3 до 6 лет
Аналитик;2023-09-19T09:58:46+0300;;;СБЕР;От 3 до 6 лет
Дата-сайентист;2023-09-19T11:56:03+0300;;;Лига Цифровой Экономики;От 3 до 6 лет
Программист, разработчик;2023-09-19T10:55:00+0300;;;Тинькофф;От 3 до 6 лет
Тестировщик;2023-09-25T12:19:55+0300;;;Ozon;От 3 до 6 лет
DevOps-инженер;2023-09-25T15:06:36+0300;250000.0;400000.0;Predicto;От 3 до 6 лет
Другое;2023-09-25T11:29:45+0300;250000.0;350000.0;АЙТИ.СПЕЙС;От 3 до 6 лет
Тестировщик;2023-10-01T10:28:01+0300;;;Ozon;От 3 до 6 лет
Программист, разработчик;2023-09-27T18:03:31+0300;;;Ozon;От 3 до 6 лет
DevOps-инженер;2023-09-25T08:20:30+0300;;;Московский Кредитный Банк;От 3 до 6 лет
Программист, разработчик;2023-09-28T11:37:56+0300;;450000.0;Mindbox;От 3 до 6 лет
Дата-сайентист;2023-09-28T10:15:07+0300;;;Группа НЛМК;От 3 до 6 лет
Технический писатель;2023-09-22T09:51:16+0300;150000.0;200000.0;МФТИ;От 1 года до 3 лет
Аналитик;2023-09-26T14:31:57+0300;;;Северсталь;От 3 до 6 лет
Программист, разработчик;2023-09-22T01:12:31+0300;250000.0;;МФТИ;От 3 до 6 лет
Программист, разработчик;2023-09-21T13:30:22+0300;;;СБЕР;От 1 года до 3 лет
Программист, разработчик;2023-09-19T16:05:54+0300;;;ХОУМ Банк;От 3 до 6 лет
Программист, разработчик;2023-09-18T14:33:02+0300;;;ЦИТМ Экспонента;Нет опыта
Финансовый аналитик, инвестиционный аналитик;2023-09-12T13:18:57+0300;;;СБЕР;От 1 года до 3 лет
Программист, разработчик;2023-09-30T13:48:26+0300;;;Цифромед;От 3 до 6 лет
Программист, разработчик;2023-09-22T09:51:15+0300;200000.0;300000.0;МФТИ;От 3 до 6 лет
DevOps-инженер;2023-09-22T09:51:15+0300;250000.0;300000.0;МФТИ;От 3 до 6 лет
Программист, разработчик;2023-09-28T09:44:40+0300;;;СБЕР;От 3 до 6 лет
Программист, разработчик;2023-09-11T07:06:41+0300;250000.0;400000.0;ГИРУС;От 3 до 6 лет
Программист, разработчик;2023-09-21T13:30:26+0300;;;СБЕР;От 3 до 6 лет
Программист, разработчик;2023-09-26T17:07:59+0300;;;WILDBERRIES;От 3 до 6 лет
Дата-сайентист;2023-09-25T14:57:27+0300;;;Hi, Rockits!;От 3 до 6 лет
Программист, разработчик;2023-09-22T15:55:46+0300;;;МТС;От 3 до 6 лет
Программист, разработчик;2023-09-28T20:09:43+0300;300000.0;450000.0;Rubbles;От 3 до 6 лет
Дата-сайентист;2023-09-25T11:40:30+0300;;;Центр Методического Обеспечения Оптимизации Процессов Государственного Управления в Московской области;От 1 года до 3 лет
Дата-сайентист;2023-09-15T15:14:32+0300;;;The Skolkovo Institute of Science and Technology;От 1 года до 3 лет
Программист, разработчик;2023-09-22T14:11:43+0300;;;VK;От 3 до 6 лет
Дата-сайентист;2023-09-26T09:54:28+0300;;;Специализированный депозитарий ИНФИНИТУМ;От 1 года до 3 лет
Дата-сайентист;2023-09-26T10:33:08+0300;6000.0;;AINAUTS LLC;От 3 до 6 лет
Программист, разработчик;2023-09-11T16:29:38+0300;;;Employcity;От 3 до 6 лет
Программист, разработчик;2023-09-11T16:30:34+0300;;;СБЕР;От 1 года до 3 лет
Другое;2023-09-26T16:57:40+0300;;;Lamoda Tech;От 3 до 6 лет
Системный инженер;2023-09-28T16:47:12+0300;;;Группа компаний Астра;От 1 года до 3 лет
Программист, разработчик;2023-09-21T14:54:53+0300;;;GlowByte;От 1 года до 3 лет
Программист, разработчик;2023-10-02T16:00:24+0300;;;СБЕР;От 3 до 6 лет
Аналитик;2023-10-02T12:05:42+0300;;;Weborama Russia;От 1 года до 3 лет
Аналитик;2023-10-02T10:11:51+0300;;;АДВ;От 1 года до 3 лет
Программист, разработчик;2023-10-02T09:53:57+0300;;;Группа Самолет;От 3 до 6 лет
Дата-сайентист;2023-10-02T09:07:33+0300;;;Группа Актион;От 1 года до 3 лет
BI-аналитик, аналитик данных;2023-10-02T12:20:40+0300;;;Эр-1;От 3 до 6 лет
Дата-сайентист;2023-10-02T10:40:41+0300;;;Строительный Двор;От 1 года до 3 лет
Программист, разработчик;2023-10-02T13:33:32+0300;150000.0;;РИГ;От 1 года до 3 лет
Аналитик;2023-10-02T15:30:02+0300;;;Райффайзен Банк;От 1 года до 3 лет
BI-аналитик, аналитик данных;2023-10-02T12:27:31+0300;;;Okko;От 3 до 6 лет
Аналитик;2023-10-02T08:24:40+0300;;;СБЕР;От 1 года до 3 лет
Дата-сайентист;2023-10-01T11:03:28+0300;;;билайн;От 3 до 6 лет
Дата-сайентист;2023-10-02T09:03:32+0300;;;VK;От 3 до 6 лет
Дата-сайентист;2023-10-02T12:22:10+0300;;;Банк ВТБ (ПАО);От 3 до 6 лет
Дата-сайентист;2023-10-02T12:20:44+0300;;;Банк ВТБ (ПАО);От 1 года до 3 лет
Дата-сайентист;2023-10-01T11:56:17+0300;;;ТЕХНОЛОГИИ ОТРАСЛЕВОЙ ТРАНСФОРМАЦИИ;От 3 до 6 лет
Дата-сайентист;2023-10-01T15:14:54+0300;;;Ozon;От 1 года до 3 лет
Дата-сайентист;2023-10-02T12:59:34+0300;;;ГАУ Города Москвы Центр цифровизации образования;От 1 года до 3 лет
Аналитик;2023-10-01T14:33:47+0300;;;JuicyScore;От 3 до 6 лет
Дата-сайентист;2023-09-30T15:10:50+0300;;;Микрокредитная Компания Кредито24;От 1 года до 3 лет
Дата-сайентист;2023-10-01T16:04:41+0300;;;ДСЛАБ;От 3 до 6 лет
Учитель, преподаватель, педагог;2023-10-02T15:21:46+0300;;350000.0;Березняк Антон Викторович;От 1 года до 3 лет
Научный специалист, исследователь;2023-10-02T13:24:02+0300;;;BostonGene Technologies;Нет опыта
Дата-сайентист;2023-09-29T18:20:16+0300;;;Spice Agency;От 3 до 6 лет
Дата-сайентист;2023-09-29T17:35:07+0300;;260000.0;Точка;От 3 до 6 лет
Аналитик;2023-09-29T17:33:57+0300;;;Ниармедик Ваш Доктор Рядом;От 1 года до 3 лет
Дата-сайентист;2023-09-29T16:22:08+0300;;;Ростелеком;От 1 года до 3 лет
Дата-сайентист;2023-09-30T16:57:16+0300;;;Sensemachine;От 3 до 6 лет
Дата-сайентист;2023-09-30T15:50:35+0300;;;билайн;От 1 года до 3 лет
Дата-сайентист;2023-09-29T10:22:31+0300;;;Первая Грузовая Компания;От 1 года до 3 лет
BI-аналитик, аналитик данных;2023-09-30T22:41:18+0300;;;Иннотех, Группа компаний;От 3 до 6 лет
Дата-сайентист;2023-10-01T15:38:33+0300;;;VK;От 1 года до 3 лет
Дата-сайентист;2023-10-01T11:52:31+0300;;;Домклик;От 3 до 6 лет
Дата-сайентист;2023-10-01T14:06:08+0300;;;билайн;От 1 года до 3 лет
Программист, разработчик;2023-10-01T13:54:55+0300;;;билайн;От 1 года до 3 лет
Дата-сайентист;2023-09-30T11:34:17+0300;;;билайн;От 1 года до 3 лет
Дата-сайентист;2023-09-30T11:49:31+0300;;;Компания БКС;От 1 года до 3 лет
Программист, разработчик;2023-09-30T18:00:07+0300;190000.0;290000.0;DIGINETICA;От 1 года до 3 лет
Дата-сайентист;2023-09-30T17:27:55+0300;;;Домклик;От 1 года до 3 лет
Аналитик;2023-09-29T20:53:01+0300;;;СБЕР;От 3 до 6 лет
Дата-сайентист;2023-09-30T13:32:47+0300;;;билайн;От 1 года до 3 лет
Аналитик;2023-09-28T13:09:01+0300;;;TWINO;От 1 года до 3 лет
Дата-сайентист;2023-09-28T09:56:52+0300;;;СБЕР;От 3 до 6 лет
Аналитик;2023-09-29T15:52:18+0300;;;Медиапоинт;От 3 до 6 лет
BI-аналитик, аналитик данных;2023-09-29T18:54:51+0300;;;ФосАгро;От 3 до 6 лет
Аналитик;2023-09-29T17:13:29+0300;;;СтандартПроект;От 1 года до 3 лет
Дата-сайентист;2023-09-29T14:02:16+0300;;;Банк ДОМ.РФ;От 3 до 6 лет
Дата-сайентист;2023-09-28T20:10:02+0300;;470000.0;Rubbles;Более 6 лет
Аналитик;2023-09-27T17:15:52+0300;;;СБЕР;От 1 года до 3 лет
Дата-сайентист;2023-09-27T16:40:38+0300;;;Tennisi;От 3 до 6 лет
Дата-сайентист;2023-09-30T10:56:58+0300;;;АлгоМост;От 1 года до 3 лет
Дата-сайентист;2023-09-27T13:47:22+0300;;;АльфаСтрахование;От 1 года до 3 лет
Аналитик;2023-09-30T15:37:47+0300;;;СБЕР;От 1 года до 3 лет
Дата-сайентист;2023-09-28T11:53:52+0300;;;Samokat.tech;От 3 до 6 лет
Другое;2023-09-28T12:08:36+0300;;;РСХБ-Интех;Более 6 лет
Дата-сайентист;2023-09-28T09:56:50+0300;;;СБЕР;Нет опыта
Другое;2023-09-28T10:23:42+0300;;;Газпромбанк;От 1 года до 3 лет
Программист, разработчик;2023-09-30T13:43:00+0300;;;билайн;От 1 года до 3 лет
Программист, разработчик;2023-09-28T20:10:10+0300;;450000.0;Rubbles;От 3 до 6 лет
BI-аналитик, аналитик данных;2023-09-30T10:48:57+0300;;;РОСБАНК;От 3 до 6 лет
Аналитик;2023-09-28T15:57:03+0300;;;СБЕР;От 3 до 6 лет
Дата-сайентист;2023-09-26T11:52:34+0300;;;Finstar Financial Group;От 1 года до 3 лет
Дата-сайентист;2023-09-28T14:18:12+0300;;;СберМаркет;От 3 до 6 лет
Дата-сайентист;2023-09-26T10:38:12+0300;;;Ростелеком;От 1 года до 3 лет
Дата-сайентист;2023-09-27T13:05:39+0300;;;Банк ДОМ.РФ;От 3 до 6 лет
Дата-сайентист;2023-09-27T10:54:54+0300;;;Транснефть-Технологии;От 3 до 6 лет
Аналитик;2023-09-28T19:47:57+0300;;;NF Group;От 1 года до 3 лет
Дата-сайентист;2023-09-28T18:15:41+0300;;;Lamoda Tech;От 3 до 6 лет
Дата-сайентист;2023-09-25T17:20:45+0300;;;SENSE group;От 1 года до 3 лет
Программист, разработчик;2023-09-28T10:16:25+0300;;;Группа НЛМК;От 1 года до 3 лет
Дата-сайентист;2023-09-30T10:58:38+0300;;;Группа Самолет;От 1 года до 3 лет
Дата-сайентист;2023-09-26T18:02:21+0300;;;Банк ДОМ.РФ;От 1 года до 3 лет
Дата-сайентист;2023-09-27T13:01:10+0300;;;СберМаркет;От 1 года до 3 лет
Дата-сайентист;2023-09-27T12:10:55+0300;;;Детский Мир;От 3 до 6 лет
BI-аналитик, аналитик данных;2023-09-29T12:54:23+0300;;;НИИ Восход;От 3 до 6 лет
Дата-сайентист;2023-09-28T20:09:48+0300;;400000.0;Rubbles;От 3 до 6 лет
Программист, разработчик;2023-09-29T09:56:42+0300;;;Иннотех, Группа компаний;От 1 года до 3 лет
Дата-сайентист;2023-09-25T14:24:53+0300;;;Yakov & Partners;От 3 до 6 лет
Аналитик;2023-09-26T14:31:11+0300;350000.0;;HeadHunter;От 3 до 6 лет
Дата-сайентист;2023-09-25T14:09:13+0300;;;Лаборатория Касперского;От 1 года до 3 лет
Программист, разработчик;2023-09-26T11:23:22+0300;;;WILDBERRIES;От 3 до 6 лет
Аналитик;2023-09-22T21:33:57+0300;;200000.0;OKKAM;От 1 года до 3 лет
Программист, разработчик;2023-09-24T16:17:09+0300;;;СБЕР;От 1 года до 3 лет
Аналитик;2023-09-24T17:51:31+0300;;;СБЕР;Более 6 лет
Дата-сайентист;2023-09-28T11:42:22+0300;;;Рамакс Интернейшнл;От 1 года до 3 лет
Программист, разработчик;2023-09-27T18:21:45+0300;;;МАГНИТ, Розничная сеть;От 3 до 6 лет
Аналитик;2023-09-22T13:22:04+0300;;;ЛУКОЙЛ;От 1 года до 3 лет
Аналитик;2023-09-25T17:51:25+0300;;;СБЕР;От 3 до 6 лет
Дата-сайентист;2023-09-25T11:42:36+0300;;;РОСБАНК;От 3 до 6 лет
Дата-сайентист;2023-09-27T09:09:42+0300;;;ЕСН;От 3 до 6 лет
Другое;2023-09-21T21:04:50+0300;;;JetLend;От 1 года до 3 лет
Дата-сайентист;2023-09-21T14:31:45+0300;;;Банк ДОМ.РФ;От 3 до 6 лет
Дата-сайентист;2023-09-25T22:04:46+0300;;;Банк Русский Стандарт;От 1 года до 3 лет
Дата-сайентист;2023-09-25T23:06:53+0300;;;РТ Лабс;От 3 до 6 лет
Дата-сайентист;2023-09-25T12:44:58+0300;;;Samokat.tech;От 3 до 6 лет
Программист, разработчик;2023-09-26T14:31:20+0300;;;HeadHunter;От 3 до 6 лет
BI-аналитик, аналитик данных;2023-09-20T11:39:30+0300;;;Whoosh (ООО Вуш);От 1 года до 3 лет
Дата-сайентист;2023-09-22T17:13:51+0300;;;Спортмастер;От 1 года до 3 лет
Дата-сайентист;2023-09-27T13:50:43+0300;;;Марс;От 3 до 6 лет
Другое;2023-09-22T08:32:07+0300;;;СБЕР;От 3 до 6 лет
